                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90811,                 1.6092,                 1.1783,                 1.3394,                0.62589,                0.65683,                0.69231,                0.35289,                0.57592,                    0.6,                0.58407,                 0.3303,                 1.4282,                 2.8519,                 1.8746,                 2.1504,             0.00066567,             0.00066567,             0.00066567
                      2,                 1.0522,                 1.8468,                 1.1964,                 1.4301,                0.76604,                0.75556,                0.78955,                0.55547,                0.72782,                0.73333,                0.75859,                 0.5266,                 1.0655,                 1.8541,                 1.3033,                 1.6827,              0.0013191,              0.0013191,              0.0013191
                      3,                 1.0017,                 1.7802,                 1.1339,                 1.3865,                 0.7439,                0.74074,                0.78968,                0.58176,                0.75134,                0.74815,                0.78969,                 0.5613,                0.98035,                   1.67,                 1.1092,                 1.6086,              0.0019594,              0.0019594,              0.0019594
                      4,                0.94592,                  1.703,                 1.0628,                 1.3537,                0.88381,                0.78885,                0.86325,                0.64841,                0.89841,                0.77778,                0.86259,                0.64373,                 0.9024,                 1.4399,                0.96143,                 1.5613,              0.0019406,              0.0019406,              0.0019406
                      5,                0.88069,                 1.6103,                0.98689,                 1.3062,                0.86202,                 0.7867,                0.87301,                 0.6885,                0.89511,                0.75858,                0.86231,                0.68131,                 0.8056,                 1.2735,                0.95463,                 1.3989,              0.0019208,              0.0019208,              0.0019208
                      6,                0.84004,                 1.5071,                0.94031,                  1.273,                0.94058,                0.79259,                0.89379,                0.70378,                0.92283,                0.77778,                0.87873,                0.69989,                0.81606,                 1.2273,                0.80631,                 1.4232,               0.001901,               0.001901,               0.001901
                      7,                0.78019,                 1.3927,                0.86312,                 1.2391,                0.94728,                0.84444,                0.89815,                0.73218,                0.94728,                0.84444,                0.89733,                0.70641,                0.68405,                 1.1615,                0.71691,                 1.3316,              0.0018812,              0.0018812,              0.0018812
                      8,                0.75641,                 1.3727,                0.82638,                 1.2232,                0.90633,                0.82222,                0.88747,                0.70998,                0.90633,                0.82222,                0.88807,                0.67882,                0.74074,                 1.2753,                0.80546,                 1.4325,              0.0018614,              0.0018614,              0.0018614
                      9,                0.71494,                 1.3299,                0.78017,                 1.2055,                0.89844,                0.86667,                0.91765,                 0.7323,                0.89844,                0.86667,                0.91231,                0.68601,                0.71504,                 1.3859,                0.73936,                 1.3582,              0.0018416,              0.0018416,              0.0018416
                     10,                0.70774,                 1.2576,                0.75954,                 1.1933,                 0.9421,                0.84368,                0.92624,                0.77999,                0.95034,                 0.8506,                0.94131,                 0.7607,                0.62915,                 1.0205,                0.61293,                 1.2449,              0.0018218,              0.0018218,              0.0018218
                     11,                0.68779,                 1.2162,                 0.7285,                 1.1783,                 0.9269,                0.84533,                0.92147,                0.76824,                 0.9269,                0.84533,                 0.9153,                 0.7509,                0.69062,                 1.0357,                0.65624,                 1.2913,               0.001802,               0.001802,               0.001802
                     12,                0.66095,                 1.1803,                0.71126,                 1.1616,                0.93265,                0.84444,                0.91992,                0.77015,                0.91982,                 0.8498,                0.91878,                0.76342,                0.62695,                0.96582,                0.67597,                 1.2704,              0.0017822,              0.0017822,              0.0017822
                     13,                0.65161,                 1.1753,                0.69782,                 1.1505,                0.92875,                0.86903,                0.90798,                0.77225,                0.92875,                0.86903,                0.90574,                0.74368,                0.60622,                 1.0669,                0.68591,                  1.228,              0.0017624,              0.0017624,              0.0017624
                     14,                 0.6183,                 1.1411,                0.66112,                 1.1294,                0.92765,                0.85474,                0.90716,                0.76366,                0.92765,                0.85474,                 0.9088,                0.73126,                0.62207,                 1.0832,                0.62111,                 1.2631,              0.0017426,              0.0017426,              0.0017426
                     15,                 0.6085,                 1.0834,                0.63385,                 1.1186,                0.95911,                0.86871,                0.92504,                0.79104,                0.95911,                0.86871,                0.93606,                0.78183,                0.55848,                 0.9564,                0.59457,                 1.2187,              0.0017228,              0.0017228,              0.0017228
                     16,                0.62239,                  1.088,                0.64215,                 1.1254,                0.94406,                0.87503,                0.95098,                0.82341,                0.95259,                0.88148,                0.95269,                0.80105,                0.52432,                0.89597,                0.55602,                 1.1092,               0.001703,               0.001703,               0.001703
                     17,                0.59098,                 1.0339,                0.62327,                 1.1082,                0.95026,                0.84916,                0.93343,                0.81017,                0.95026,                0.84916,                 0.9299,                0.79189,                0.55952,                 0.9311,                0.61401,                 1.1886,              0.0016832,              0.0016832,              0.0016832
                     18,                0.58509,                 1.0137,                0.61172,                 1.1035,                0.96692,                  0.866,                 0.9351,                0.82062,                0.96692,                  0.866,                0.94017,                 0.7951,                0.52622,                 0.9481,                0.54036,                 1.1653,              0.0016634,              0.0016634,              0.0016634
                     19,                0.57594,                0.99186,                 0.5925,                 1.0965,                0.92892,                0.87407,                0.94281,                0.80779,                0.91303,                0.85926,                0.93157,                 0.7864,                0.57783,                0.89875,                0.57092,                 1.1884,              0.0016436,              0.0016436,              0.0016436
                     20,                 0.5566,                 1.0172,                0.57157,                 1.0953,                0.93554,                0.88148,                0.94574,                0.81995,                0.93554,                0.88148,                0.94589,                0.80902,                0.53089,                0.87594,                0.55875,                 1.1439,              0.0016238,              0.0016238,              0.0016238
                     21,                0.54598,                 1.0042,                0.57481,                 1.0825,                0.92937,                0.87723,                0.92677,                0.81404,                0.92937,                0.87407,                0.92791,                0.79339,                0.54743,                0.90482,                 0.5351,                  1.166,               0.001604,               0.001604,               0.001604
                     22,                0.54156,                0.95694,                 0.5621,                 1.0749,                0.91903,                 0.8963,                0.93633,                0.82158,                0.91903,                 0.8963,                0.93361,                 0.7885,                0.53458,                0.88847,                0.53007,                 1.1611,              0.0015842,              0.0015842,              0.0015842
                     23,                0.54433,                0.94084,                0.56482,                  1.078,                0.97158,                 0.8963,                 0.9486,                0.82786,                0.97158,                 0.8963,                 0.9528,                0.78913,                0.52299,                0.91196,                0.49027,                 1.1453,              0.0015644,              0.0015644,              0.0015644
                     24,                0.53114,                0.92151,                0.53562,                 1.0672,                0.96321,                0.85926,                0.93726,                0.80424,                0.96321,                0.85926,                0.93331,                 0.7973,                0.57466,                0.90598,                0.53049,                  1.207,              0.0015446,              0.0015446,              0.0015446
                     25,                0.50271,                 0.8896,                0.52229,                 1.0553,                0.96008,                0.89086,                0.94648,                0.82138,                0.95211,                0.88371,                 0.9369,                 0.8195,                0.51147,                0.79384,                0.50633,                 1.1533,              0.0015248,              0.0015248,              0.0015248
                     26,                0.50973,                0.87647,                0.51122,                 1.0539,                0.92122,                 0.9037,                0.93197,                0.80907,                0.90423,                0.90922,                0.92898,                0.80448,                0.54515,                0.78201,                0.56901,                 1.1718,               0.001505,               0.001505,               0.001505
                     27,                0.49744,                0.86008,                0.50684,                  1.044,                0.94589,                0.90643,                0.94472,                0.82577,                0.91393,                0.94393,                0.95295,                0.83528,                0.51325,                0.76663,                0.49588,                 1.1444,              0.0014852,              0.0014852,              0.0014852
                     28,                0.49238,                0.87227,                 0.5005,                 1.0416,                0.94457,                0.91852,                0.94483,                0.82797,                0.94457,                0.91852,                0.94395,                0.81852,                0.53753,                0.80549,                0.53051,                 1.1847,              0.0014654,              0.0014654,              0.0014654
                     29,                0.48638,                0.83841,                0.49734,                 1.0369,                0.95292,                0.89958,                0.93734,                0.81165,                0.96077,                0.90699,                0.94067,                0.79726,                0.56183,                0.88955,                0.53465,                 1.2175,              0.0014456,              0.0014456,              0.0014456
                     30,                0.48373,                0.84801,                0.48314,                 1.0386,                0.95554,                 0.9037,                0.93484,                0.82881,                0.95554,                 0.9037,                0.94161,                0.81833,                0.50362,                0.76799,                0.47083,                 1.1201,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.4772,                0.83397,                0.48054,                 1.0329,                0.90554,                0.92312,                0.94098,                0.83957,                0.90554,                0.92312,                0.94066,                0.81481,                0.49228,                0.74164,                0.51405,                 1.1369,               0.001406,               0.001406,               0.001406
                     32,                0.45782,                 0.7903,                0.45506,                 1.0249,                0.92547,                0.93333,                0.94787,                0.84705,                0.92547,                0.93333,                0.94787,                0.82312,                0.46302,                0.77846,                0.50406,                 1.0918,              0.0013862,              0.0013862,              0.0013862
                     33,                   0.46,                0.79498,                0.45707,                 1.0201,                0.95289,                0.92593,                0.94647,                0.84278,                0.95289,                0.92593,                0.94647,                 0.8132,                0.47485,                0.79383,                0.47909,                 1.1356,              0.0013664,              0.0013664,              0.0013664
                     34,                0.46651,                0.80762,                0.46195,                 1.0226,                0.92526,                0.91701,                0.93971,                0.84305,                0.92526,                0.91701,                0.94178,                0.80959,                0.46869,                0.80864,                0.48987,                 1.0957,              0.0013466,              0.0013466,              0.0013466
                     35,                0.45608,                0.79391,                   0.46,                 1.0259,                0.89916,                0.93333,                0.94865,                0.84389,                0.93669,                0.91111,                0.95007,                0.82213,                 0.4973,                0.75847,                0.50036,                 1.0992,              0.0013268,              0.0013268,              0.0013268
                     36,                0.45367,                0.78186,                0.45208,                 1.0229,                 0.9649,                0.91111,                0.95059,                0.85256,                 0.9649,                0.91111,                0.94678,                0.83237,                0.45702,                0.71606,                0.45209,                 1.1045,               0.001307,               0.001307,               0.001307
                     37,                0.44127,                0.76319,                0.44089,                 1.0096,                0.93429,                0.91111,                0.94455,                0.82337,                0.93932,                0.91734,                0.94619,                0.80498,                0.52289,                0.75404,                0.49424,                 1.1782,              0.0012872,              0.0012872,              0.0012872
                     38,                0.44351,                0.75366,                0.43904,                 1.0198,                0.91247,                0.92664,                0.95919,                0.85761,                0.91247,                0.92664,                0.95919,                 0.8368,                0.46332,                0.77337,                0.42773,                   1.07,              0.0012674,              0.0012674,              0.0012674
                     39,                0.44174,                0.76246,                0.44333,                 1.0148,                0.96788,                 0.9037,                0.96325,                0.86307,                0.96788,                 0.9037,                0.96325,                 0.8362,                0.45935,                 0.7534,                0.44693,                 1.0833,              0.0012476,              0.0012476,              0.0012476
                     40,                0.43528,                0.76763,                0.42586,                  1.008,                0.95391,                0.91996,                 0.9374,                0.84374,                0.94624,                0.91273,                0.93648,                0.81244,                0.46287,                0.75028,                0.48726,                 1.1059,              0.0012278,              0.0012278,              0.0012278
                     41,                0.42139,                0.73135,                0.42559,                 1.0018,                0.95461,                0.93333,                0.95814,                0.85707,                0.95461,                0.93333,                0.95814,                0.82324,                0.46117,                0.76212,                 0.4209,                 1.1234,               0.001208,               0.001208,               0.001208
                     42,                0.43074,                0.72911,                0.41442,                 1.0015,                0.99123,                0.91852,                0.95134,                0.85628,                0.99123,                0.91852,                0.94924,                 0.8389,                0.46954,                0.73822,                0.42897,                 1.1205,              0.0011882,              0.0011882,              0.0011882
                     43,                0.42954,                0.70287,                0.41433,                 1.0034,                0.94037,                0.93448,                0.95833,                0.86769,                0.94037,                0.93448,                0.95586,                0.85014,                0.44688,                 0.7172,                0.42979,                 1.0666,              0.0011684,              0.0011684,              0.0011684
                     44,                0.41628,                0.71047,                0.40479,                0.99675,                  0.968,                0.89628,                0.94292,                0.85411,                  0.968,                0.89628,                0.94292,                 0.8337,                0.45582,                0.75327,                0.45009,                 1.0976,              0.0011486,              0.0011486,              0.0011486
                     45,                0.40255,                0.67835,                0.38651,                0.99476,                0.95406,                0.92294,                0.95836,                0.87473,                0.95406,                0.92294,                0.95836,                 0.8473,                0.40711,                0.72093,                0.40325,                 1.0497,              0.0011288,              0.0011288,              0.0011288
                     46,                0.40073,                0.71289,                0.38535,                0.98362,                0.96107,                0.93333,                0.95394,                0.84546,                0.96107,                0.93333,                0.95394,                0.83178,                0.46832,                0.67882,                0.42459,                 1.1109,               0.001109,               0.001109,               0.001109
                     47,                0.40542,                0.69746,                0.39733,                0.99284,                0.97435,                0.91852,                0.96231,                0.86697,                0.96754,                0.91111,                0.96015,                0.84727,                0.44863,                 0.6844,                0.40594,                 1.0846,              0.0010892,              0.0010892,              0.0010892
                     48,                0.39851,                0.68177,                0.37463,                0.98691,                0.96918,                0.93184,                0.95557,                0.86771,                0.96918,                0.93184,                0.95557,                0.85228,                0.41099,                0.65445,                0.40828,                   1.04,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.3927,                  0.663,                0.37421,                0.97838,                0.98898,                0.91111,                0.95761,                0.87195,                0.98898,                0.91111,                0.95874,                0.85639,                0.42896,                0.70963,                0.42412,                 1.0854,              0.0010496,              0.0010496,              0.0010496
                     50,                0.39441,                0.66265,                0.37674,                 0.9829,                0.94865,                0.92593,                0.94557,                0.85205,                0.94865,                0.92593,                0.94557,                0.82325,                0.41452,                0.64969,                0.42219,                 1.0401,              0.0010298,              0.0010298,              0.0010298
                     51,                  0.397,                0.64519,                0.37344,                0.98885,                 0.9257,                0.94815,                0.95617,                0.86907,                 0.9333,                0.93287,                0.95563,                0.84123,                0.42961,                0.70785,                0.42976,                 1.0658,                0.00101,                0.00101,                0.00101
                     52,                0.38199,                0.66372,                0.36161,                0.97608,                0.95262,                 0.8963,                0.94271,                0.87364,                0.95262,                 0.8963,                0.94936,                0.84574,                0.38352,                0.64086,                0.42001,                 1.0144,              0.0009902,              0.0009902,              0.0009902
                     53,                0.38098,                0.65233,                0.37195,                 0.9786,                0.92906,                0.97037,                0.96464,                0.88688,                0.92906,                0.97037,                0.96464,                0.86024,                0.39889,                0.62434,                0.39293,                 1.0473,              0.0009704,              0.0009704,              0.0009704
                     54,                0.37919,                0.63463,                0.35721,                0.97976,                   0.96,                 0.9037,                0.95972,                0.88354,                   0.96,                 0.9037,                0.95972,                0.85575,                0.39911,                0.64046,                0.38847,                 1.0398,              0.0009506,              0.0009506,              0.0009506
                     55,                0.37353,                0.62795,                0.35213,                0.97459,                  0.931,                0.91111,                0.95026,                0.85809,                  0.931,                0.91111,                0.95026,                0.83808,                0.44723,                0.67178,                0.46113,                 1.0804,              0.0009308,              0.0009308,              0.0009308
                     56,                0.36791,                0.63219,                0.35699,                0.96591,                0.94773,                0.91111,                0.96109,                0.88249,                0.94773,                0.91111,                0.96504,                0.85571,                0.40453,                0.69871,                0.39622,                 1.0347,               0.000911,               0.000911,               0.000911
                     57,                0.36822,                0.61963,                0.34994,                0.96613,                0.95462,                0.93493,                0.96401,                0.88481,                0.95462,                0.93493,                0.96401,                 0.8594,                0.39284,                0.67844,                0.38667,                 1.0372,              0.0008912,              0.0008912,              0.0008912
                     58,                0.35549,                0.60418,                0.33434,                0.95529,                0.95666,                0.88889,                0.93828,                 0.8497,                0.95666,                0.88889,                 0.9378,                0.83402,                0.42832,                0.73805,                0.44962,                 1.0578,              0.0008714,              0.0008714,              0.0008714
                     59,                0.36192,                0.61474,                0.33707,                0.96662,                0.97886,                 0.8963,                0.95402,                0.83884,                0.97886,                 0.8963,                0.95095,                0.82537,                0.44434,                 0.7764,                 0.4081,                 1.0983,              0.0008516,              0.0008516,              0.0008516
                     60,                0.36043,                0.60564,                0.34442,                0.96541,                0.95433,                0.92879,                0.95557,                0.85334,                0.97613,                0.90862,                0.95569,                0.84211,                0.43347,                0.68657,                 0.4185,                 1.0873,              0.0008318,              0.0008318,              0.0008318
                     61,                0.36371,                0.60164,                0.33964,                0.96847,                0.98087,                0.91111,                0.94615,                0.85973,                0.98087,                0.91111,                0.94612,                0.85188,                0.41086,                0.71307,                0.44247,                 1.0301,               0.000812,               0.000812,               0.000812
                     62,                0.35001,                0.58517,                0.32446,                0.95926,                0.98386,                0.90286,                0.95908,                0.88074,                0.98386,                0.90286,                0.95908,                0.86441,                0.38837,                0.66826,                0.36235,                 1.0232,              0.0007922,              0.0007922,              0.0007922
                     63,                0.34956,                 0.5833,                0.33187,                0.95663,                0.96425,                 0.8963,                0.93831,                0.85129,                0.96425,                 0.8963,                0.93831,                0.83844,                0.43034,                0.70987,                0.44415,                 1.0714,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.3484,                0.59229,                0.32795,                0.95089,                0.97536,                 0.9037,                0.95294,                0.86535,                0.97536,                 0.9037,                0.94617,                0.84338,                0.40953,                0.72887,                0.42452,                  1.046,              0.0007526,              0.0007526,              0.0007526
                     65,                0.35285,                0.59681,                0.32145,                 0.9616,                0.98384,                0.90214,                0.93632,                0.83952,                0.98384,                0.90214,                0.93615,                0.83062,                0.44926,                0.69415,                0.47241,                 1.1217,              0.0007328,              0.0007328,              0.0007328
                     66,                0.33375,                0.56619,                0.31064,                0.94564,                 0.9485,                 0.9037,                0.95321,                0.87366,                0.94254,                 0.8963,                0.94279,                 0.8581,                0.39878,                0.73226,                 0.3974,                 1.0219,               0.000713,               0.000713,               0.000713
                     67,                0.34475,                0.58607,                0.32072,                0.95352,                0.93668,                0.92593,                0.94905,                0.87663,                0.93668,                0.92593,                0.94905,                0.85533,                0.41208,                0.78511,                0.40375,                 1.0636,              0.0006932,              0.0006932,              0.0006932
                     68,                0.33564,                0.56616,                0.31521,                0.95011,                  0.951,                0.92593,                0.95672,                0.85996,                  0.951,                0.92593,                0.95653,                0.85148,                0.39245,                0.69058,                0.39709,                 1.0625,              0.0006734,              0.0006734,              0.0006734
                     69,                0.33738,                0.56249,                0.31241,                 0.9487,                0.94486,                0.93333,                0.94681,                 0.8516,                0.94486,                0.93333,                0.94681,                 0.8457,                0.38825,                0.65089,                0.37861,                 1.0459,              0.0006536,              0.0006536,              0.0006536
                     70,                0.33108,                0.54731,                0.30617,                0.94553,                0.94683,                0.94815,                0.95506,                0.85841,                0.93943,                0.94074,                 0.9539,                0.85205,                0.40502,                0.66161,                0.42695,                 1.0409,              0.0006338,              0.0006338,              0.0006338
                     71,                0.33247,                 0.5552,                0.30256,                0.95289,                0.91359,                0.93978,                0.94762,                0.84094,                0.91349,                0.93861,                0.94762,                0.84233,                0.43455,                0.74408,                0.45072,                 1.0891,               0.000614,               0.000614,               0.000614
                     72,                0.32992,                0.56526,                0.29982,                0.94689,                0.94727,                0.93148,                 0.9491,                 0.8685,                0.94524,                0.92593,                0.94849,                0.86197,                0.39599,                0.74551,                0.42189,                 1.0572,              0.0005942,              0.0005942,              0.0005942
                     73,                0.32218,                0.54127,                0.30302,                0.93927,                 0.9755,                0.88466,                0.94648,                0.85035,                 0.9755,                0.88466,                0.94623,                0.83721,                0.41072,                0.80036,                0.42599,                 1.0578,              0.0005744,              0.0005744,              0.0005744
                     74,                0.31958,                0.53103,                0.29683,                0.93791,                0.94118,                0.94814,                0.95742,                0.86352,                0.94118,                0.94814,                0.95742,                0.85571,                0.40424,                0.70733,                0.40555,                 1.0626,              0.0005546,              0.0005546,              0.0005546
                     75,                0.32121,                0.53167,                0.29542,                0.94664,                0.93624,                0.91111,                0.95502,                0.87594,                0.93624,                0.91111,                0.95483,                0.85594,                0.37772,                0.70016,                0.38479,                 1.0347,              0.0005348,              0.0005348,              0.0005348
                     76,                0.31738,                  0.547,                0.29211,                0.94347,                 0.9557,                 0.8963,                0.94881,                0.84576,                 0.9557,                 0.8963,                0.94769,                0.84034,                0.41253,                0.74982,                0.41318,                 1.0636,               0.000515,               0.000515,               0.000515
                     77,                0.31839,                0.53515,                0.29547,                0.94113,                 0.9674,                 0.8792,                0.95009,                0.85588,                 0.9674,                 0.8792,                0.95009,                0.84726,                0.38049,                0.72151,                0.40212,                 1.0206,              0.0004952,              0.0004952,              0.0004952
                     78,                0.31286,                0.50929,                0.28413,                 0.9411,                0.96448,                 0.8963,                0.94993,                0.87079,                0.96448,                 0.8963,                0.94913,                0.85409,                0.36841,                0.65916,                0.39585,                  1.014,              0.0004754,              0.0004754,              0.0004754
                     79,                0.31254,                0.52138,                 0.2874,                0.93578,                0.96261,                0.88148,                0.94918,                0.87684,                0.96261,                0.88148,                0.94918,                0.85445,                0.38911,                0.78652,                0.39935,                  1.037,              0.0004556,              0.0004556,              0.0004556
                     80,                0.30806,                0.50805,                0.27836,                0.93265,                0.96124,                0.91845,                 0.9539,                0.87434,                0.96124,                0.91845,                0.95376,                0.85421,                0.36649,                0.69886,                0.37609,                 1.0046,              0.0004358,              0.0004358,              0.0004358
                     81,                0.30077,                0.50878,                0.27716,                0.93082,                0.97556,                0.88708,                0.94416,                0.86925,                0.97556,                0.88708,                0.94359,                0.85114,                0.38947,                0.67773,                0.41072,                 1.0382,               0.000416,               0.000416,               0.000416
                     82,                0.30389,                0.51421,                0.28086,                0.93103,                0.94607,                0.92593,                0.95681,                0.86715,                0.94607,                0.92593,                0.95681,                0.84691,                0.38578,                0.71624,                0.38888,                 1.0423,              0.0003962,              0.0003962,              0.0003962
                     83,                0.29681,                0.50332,                0.26188,                0.92512,                0.96117,                0.91669,                0.94392,                 0.8578,                0.96117,                0.91669,                0.94346,                0.84793,                0.40173,                0.75529,                 0.4244,                 1.0665,              0.0003764,              0.0003764,              0.0003764
                     84,                0.29718,                0.51287,                0.26762,                0.92607,                 0.9684,                0.90795,                0.94858,                0.87288,                 0.9684,                0.90795,                0.94858,                0.85412,                0.38542,                 0.6895,                0.39222,                 1.0382,              0.0003566,              0.0003566,              0.0003566
                     85,                0.29266,                0.48897,                0.26586,                 0.9257,                0.94235,                 0.9037,                0.94712,                0.86073,                0.94235,                 0.9037,                0.94712,                0.84957,                0.39395,                0.74127,                 0.4021,                 1.0425,              0.0003368,              0.0003368,              0.0003368
                     86,                0.29693,                0.49293,                0.26617,                0.92614,                0.96122,                0.91808,                0.94713,                0.86566,                0.96122,                0.91808,                0.94713,                0.84486,                0.37429,                0.70434,                0.40408,                 1.0281,               0.000317,               0.000317,               0.000317
                     87,                 0.2977,                0.48927,                0.25921,                0.92741,                0.94038,                0.91852,                0.95151,                0.85728,                0.94038,                0.91852,                0.95151,                0.84653,                0.38101,                0.65463,                 0.4059,                 1.0212,              0.0002972,              0.0002972,              0.0002972
                     88,                 0.2953,                0.48824,                0.26261,                0.92771,                 0.9144,                0.94959,                 0.9472,                0.84491,                 0.9144,                0.94959,                0.94723,                0.84103,                0.40942,                0.64455,                 0.4134,                 1.0506,              0.0002774,              0.0002774,              0.0002774
                     89,                0.28455,                0.47919,                0.25566,                0.91818,                0.93158,                0.93333,                0.94713,                 0.8502,                0.93158,                0.93333,                0.94713,                0.84217,                0.40286,                0.64946,                0.40733,                  1.055,              0.0002576,              0.0002576,              0.0002576
                     90,                  0.285,                0.48221,                0.25219,                0.92302,                0.92628,                0.93076,                0.95561,                0.87116,                0.92628,                0.93076,                0.95561,                0.85031,                0.38277,                0.67569,                0.39507,                 1.0264,              0.0002378,              0.0002378,              0.0002378
                     91,                0.18224,                0.36429,                0.16853,                0.86876,                0.93741,                0.93333,                0.95886,                0.88332,                0.93741,                0.93333,                0.95886,                0.86709,                0.37336,                0.67089,                0.37377,                 1.0375,               0.000218,               0.000218,               0.000218
                     92,                0.17563,                0.36235,                0.15982,                0.86345,                0.93976,                0.92452,                0.96136,                0.89633,                0.93976,                0.92452,                0.96047,                0.87632,                0.34909,                0.70666,                0.36872,                0.99293,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.1778,                0.35864,                0.15998,                0.86508,                0.94717,                0.92973,                 0.9545,                0.89201,                0.94717,                0.92973,                 0.9578,                0.88169,                 0.3732,                0.72297,                0.35649,                 1.0315,              0.0001784,              0.0001784,              0.0001784
                     94,                0.17414,                0.34824,                0.16065,                0.86137,                0.95406,                0.92294,                0.96602,                0.90869,                0.94999,                0.92593,                0.96594,                0.89312,                0.35836,                 0.7047,                 0.3652,                 1.0024,              0.0001586,              0.0001586,              0.0001586
                     95,                0.16939,                0.33942,                 0.1542,                0.85837,                0.93423,                0.94703,                0.96093,                0.90264,                0.93423,                0.94703,                0.96093,                0.88989,                0.35564,                0.70881,                0.36422,                 1.0116,              0.0001388,              0.0001388,              0.0001388
                     96,                0.16712,                0.34288,                0.14554,                0.85528,                0.93664,                0.93333,                 0.9649,                0.90481,                0.93664,                0.93333,                 0.9649,                0.89023,                0.35821,                0.69232,                0.35909,                 1.0124,               0.000119,               0.000119,               0.000119
                     97,                0.16452,                 0.3396,                 0.1438,                0.85404,                0.94515,                0.92593,                0.95581,                0.90252,                0.94515,                0.92593,                0.95581,                0.88521,                0.36736,                0.83829,                0.36937,                 1.0325,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.15933,                0.33851,                0.14371,                0.85109,                0.94647,                0.92593,                0.95679,                0.89796,                0.94647,                0.92593,                0.95679,                0.88629,                0.36212,                0.79822,                0.36456,                 1.0287,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.15436,                0.33047,                0.13744,                0.85117,                0.93726,                0.93333,                0.96066,                0.90193,                0.93726,                0.93333,                0.96066,                0.89157,                0.35916,                0.75624,                0.37026,                 1.0284,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.15214,                0.32995,                0.13834,                0.84618,                0.94012,                0.93034,                0.96165,                0.90359,                0.94012,                0.93034,                0.96165,                0.89196,                0.35181,                0.73658,                0.37046,                 1.0232,               3.98e-05,               3.98e-05,               3.98e-05
